Datetime,Open,High,Low,Close,Vol,Adj Close,scaled_adj_close
08/07/2019,815.7000122,815.7000122,814.2999878,814.2999878,51,814.2999878,-1.428083324
09/07/2019,809.0999756,809.0999756,809.0999756,809.0999756,0,809.0999756,-1.475189248
10/07/2019,824.0999756,824.0999756,824.0999756,824.0999756,0,824.0999756,-1.339307095
11/07/2019,825,825,825,825,0,825,-1.331153944
12/07/2019,828.4000244,828.4000244,828.4000244,828.4000244,0,828.4000244,-1.300353769
15/07/2019,839.5,839.5,839.5,839.5,7,839.5,-1.199801197
16/07/2019,840.7000122,844.7000122,840.7000122,841.5,2,841.5,-1.181683576
17/07/2019,841.7000122,841.7000122,841.7000122,841.7000122,0,841.7000122,-1.179871704
18/07/2019,850,850,843.7000122,843.7000122,5,843.7000122,-1.161754083
19/07/2019,845.9000244,845.9000244,845.9000244,845.9000244,0,845.9000244,-1.14182459
22/07/2019,845.2999878,847.2999878,845.2999878,847.2999878,12,847.2999878,-1.129142588
23/07/2019,855.7999878,855.7999878,855.7999878,855.7999878,6,855.7999878,-1.052142701
24/07/2019,875.2000122,875.2000122,875.2000122,875.2000122,6,875.2000122,-0.876401562
25/07/2019,880,881,868.4000244,868.4000244,69,868.4000244,-0.938001361
26/07/2019,868.7999878,868.7999878,862.7000122,862.7000122,1,862.7000122,-0.98963669
29/07/2019,877.7000122,877.7000122,876.7999878,876.7999878,40,876.7999878,-0.861907687
30/07/2019,880.7000122,883.7999878,869.7999878,869.7999878,92,869.7999878,-0.925319358
31/07/2019,876.0999756,876.0999756,876.0999756,876.0999756,0,876.0999756,-0.868248965
01/08/2019,848.5,848.5,848.5,848.5,0,848.5,-1.118271905
02/08/2019,850.2000122,850.2000122,850.2000122,850.2000122,0,850.2000122,-1.102871817
05/08/2019,855.2000122,855.2000122,855.2000122,855.2000122,0,855.2000122,-1.057577766
06/08/2019,850.5,850.5,850.5,850.5,0,850.5,-1.100154284
07/08/2019,868.2999878,868.2999878,868.2999878,868.2999878,0,868.2999878,-0.938907574
08/08/2019,864.7999878,864.7999878,864.7999878,864.7999878,0,864.7999878,-0.970613409
09/08/2019,861.0999756,861.0999756,861.0999756,861.0999756,0,861.0999756,-1.004131118
12/08/2019,861,861,861,861,0,861,-1.005036777
13/08/2019,857,857,857,857,0,857,-1.041272018
14/08/2019,845.2999878,845.2999878,845.2999878,845.2999878,0,845.2999878,-1.147260208
15/08/2019,839.2999878,839.2999878,839.2999878,839.2999878,0,839.2999878,-1.201613069
16/08/2019,848.7999878,848.7999878,848.7999878,848.7999878,0,848.7999878,-1.115554372
19/08/2019,854.0999756,854.0999756,854.0999756,854.0999756,0,854.0999756,-1.067542789
20/08/2019,850.0999756,850.0999756,850.0999756,850.0999756,0,850.0999756,-1.10377803
21/08/2019,854.0999756,854.0999756,854.0999756,854.0999756,0,854.0999756,-1.067542789
22/08/2019,855,859.2999878,855,859.2999878,3,859.2999878,-1.020436865
23/08/2019,852.5,852.5,852.5,852.5,0,852.5,-1.082036664
26/08/2019,855,855,855,855,0,855,-1.059389639
27/08/2019,865.4000244,865.4000244,865.4000244,865.4000244,0,865.4000244,-0.965177791
28/08/2019,906.0999756,906.0999756,906.0999756,906.0999756,5,906.0999756,-0.596484659
29/08/2019,901,932.5,901,917.5,27,917.5,-0.493214002
30/08/2019,934,937.4000244,929.5999756,929.5999756,2,929.5999756,-0.38360262
03/09/2019,951.5999756,953.5999756,951.5999756,953.5999756,2,953.5999756,-0.166191175
04/09/2019,977.2000122,988.5999756,977.2000122,982.5999756,8,982.5999756,0.09651432
05/09/2019,982.5999756,982.5999756,962.0999756,962.0999756,2,962.0999756,-0.089191288
06/09/2019,956.9000244,956.9000244,956.9000244,956.9000244,0,956.9000244,-0.136296659
09/09/2019,951.0999756,951.0999756,951.0999756,951.0999756,0,951.0999756,-0.188838201
10/09/2019,935.2000122,935.2000122,935.2000122,935.2000122,0,935.2000122,-0.332872951
11/09/2019,938.7999878,938.7999878,938.7999878,938.7999878,0,938.7999878,-0.300261455
12/09/2019,951.7000122,951.7000122,951.7000122,951.7000122,0,951.7000122,-0.183402583
13/09/2019,951.2999878,951.2999878,951.2999878,951.2999878,0,951.2999878,-0.187026328
16/09/2019,938.2999878,938.2999878,938.2999878,938.2999878,0,938.2999878,-0.30479086
17/09/2019,943.2999878,943.2999878,943.2999878,943.2999878,0,943.2999878,-0.259496809
18/09/2019,933.7000122,933.7000122,933.7000122,933.7000122,0,933.7000122,-0.346461166
19/09/2019,941.5,941.5,941.5,941.5,0,941.5,-0.275802557
20/09/2019,941.7999878,941.7999878,941.7999878,941.7999878,0,941.7999878,-0.273085025
23/09/2019,952.2999878,952.2999878,952.2999878,952.2999878,0,952.2999878,-0.177967518
24/09/2019,953.7999878,953.7999878,953.7999878,953.7999878,0,953.7999878,-0.164379302
25/09/2019,926.2999878,926.2999878,926.2999878,926.2999878,0,926.2999878,-0.413496583
26/09/2019,935,935,935,935,17489,935,-0.334684823
27/09/2019,933.2999878,936.4000244,919.7000122,931,4389,931,-0.370920064
30/09/2019,934.2000122,935.2999878,880,883.4000244,216,883.4000244,-0.802119208
01/10/2019,879.5,883.5999756,873.9000244,879.5999756,38,879.5999756,-0.836543129
02/10/2019,878.7000122,888.2999878,878.7000122,888.2999878,98,888.2999878,-0.75773137
03/10/2019,887.5,897,887.5,889,27,889,-0.751390092
04/10/2019,881.7000122,881.7000122,881.7000122,881.7000122,1,881.7000122,-0.817519296
07/10/2019,883.2000122,883.2000122,883.2000122,883.2000122,0,883.2000122,-0.803931081
08/10/2019,890,890.0999756,885.2999878,885.2999878,9,885.2999878,-0.7849078
09/10/2019,891.9000244,891.9000244,891.9000244,891.9000244,0,891.9000244,-0.725119321
10/10/2019,903.0999756,903.0999756,903.0999756,903.0999756,5,903.0999756,-0.62366109
11/10/2019,895.5,895.5,895.5,895.5,0,895.5,-0.692507826
14/10/2019,894.5999756,894.5999756,894.5999756,894.5999756,0,894.5999756,-0.700660976
15/10/2019,884.4000244,884.4000244,884.4000244,884.4000244,0,884.4000244,-0.793060398
16/10/2019,879.2999878,886.5,879,886.5,3,886.5,-0.774037118
17/10/2019,889,889,889,889,0,889,-0.751390092
18/10/2019,887.2000122,893.4000244,887.2000122,892.2999878,13,892.2999878,-0.721496129
21/10/2019,896.2000122,896.2000122,888.5,888.5,3,888.5,-0.755919497
22/10/2019,892.2999878,892.2999878,892.2999878,892.2999878,0,892.2999878,-0.721496129
